file,bytes,sha256
checkpoints/TPEx/2025-03-20.json.gz,1494,0bb38c06b56420a20ff6f682f3cd71531c4ee6b79205c2a207081de505410b4c
checkpoints/TPEx/2025-03-21.json.gz,1496,48f9895dbab6190c6393652b61b18b7aca53508b29ea0024a66c751df04bf6f0
checkpoints/TPEx/2025-03-24.json.gz,1500,c7a9d5dde64d845daa27903a8ac91abebf555a7ca16a7548542b9bdb50fd6d48
checkpoints/TPEx/2025-03-25.json.gz,1509,93e443ca4fad750b1b83fa687ffe9baf61ddafa96133ca8d74a442ef9fbe68d4
checkpoints/TPEx/2025-03-26.json.gz,1503,8e9f320a53bb2736d00931e6bd81095abf3742a6ff0e31e097db08ab8d601752
checkpoints/TPEx/2025-03-27.json.gz,1497,bd311fb85e35717242a80d5195dc6a474256fe0f089bc67d82e37eb04ac40dea
checkpoints/TPEx/2025-03-28.json.gz,1495,83b2915e2ef0e77cbb27a25b083b99aa2b9825fa16e294aae4068e6e5d63735b
checkpoints/TPEx/2025-03-31.json.gz,1496,8b6076301e28eba6d67d608b112496c61123a4652291de825506be9ea09f7f3a
checkpoints/TPEx/2025-04-01.json.gz,1501,27568da2dac4c04cf66f77f3e59b754f95b08ebc2f9d34015256d21c7adab65e
checkpoints/TPEx/2025-04-02.json.gz,1496,a428a8b65a262211fa688bf796ad7e7885f10b66f730c876e402970ba39b4205
checkpoints/TPEx/2025-04-07.json.gz,1487,1ee29b94048240ddebfd27588b1a570b0e61f88be5e1bf8914dc7c118b68d418
checkpoints/TPEx/2025-04-08.json.gz,1494,d3f6c4307615080e8302d2a802350f6363cd6570b9ea9bc0c61067eaa53d0cce
checkpoints/TPEx/2025-04-09.json.gz,1494,42ec42dfaa344373f9a235d1dd1ad29ba939fcf0edd53ccfba922d793185d276
checkpoints/TPEx/2025-04-10.json.gz,1503,001c805961679bf31bded0cdb0d5dc40a682f69ee6734171f418ef017becebfb
checkpoints/TPEx/2025-04-11.json.gz,1500,207576f345d163ec5dffd8be30ca0a447753c380c17273effb29a926a6c5b0aa
checkpoints/TPEx/2025-04-14.json.gz,1520,96b6d7f3b419ef2d590f64979d63a647c2c8fdbcf522aeab6e6b320c8212be47
checkpoints/TPEx/2025-04-15.json.gz,1517,bea4b74df2d49eb17cbd1c61e1d14066e6e19c70cae8a2d0af01db22e1205b6e
checkpoints/TPEx/2025-04-16.json.gz,1500,132765868482a3de7e023ddda9be1701524fd21003772001cbad6d833cc0d3db
checkpoints/TPEx/2025-04-17.json.gz,1507,b69b0dfa1b28690dba9a3c028a7c58bc946d4e6088c3ca5b00f0ebdb48cec561
checkpoints/TPEx/2025-04-18.json.gz,1488,0618e32215415a4e6a5a5513619e2c2a11f861d3f0cf20effb5b4ffbe8b336ed
checkpoints/TPEx/2025-04-21.json.gz,1499,04a8150ed803bd4eb8427ceefce1d399618b26c0fbb7088d89cbabcdea34d81d
checkpoints/TPEx/2025-04-22.json.gz,1512,ed7d2bf8013272417696b181fccb47acab705df7caf62ee066c0b71b59bffdf8
checkpoints/TPEx/2025-04-23.json.gz,1522,56fed148f82f5b0c1c01337a7bca89e433e6cfcd461a22212ad22ec61253d44b
checkpoints/TPEx/2025-04-24.json.gz,1513,1d2735e4c4a8737880adf1b8e0efe59a7d19be39b817e0d190d140c20c7beaf0
checkpoints/TPEx/2025-04-25.json.gz,1512,d78dd47c905e91fa004121f6934aa22d5af8cf07864fb04bfa5160fade0267a0
checkpoints/TPEx/2025-04-28.json.gz,1517,c06c9b9d4d832bc7d03c3997e1641e6d94e47cebe0e20f6d15685a48071f5fbc
checkpoints/TPEx/2025-04-29.json.gz,1522,82f17e8bed728a66bd93181122700981de644cacd0092f05467ac403e6272b9b
checkpoints/TPEx/2025-04-30.json.gz,1516,80291141767e343ca9a7053bfd772e1d52b71a45fd0e8c6d9136f540d3a31158
checkpoints/TPEx/2025-05-02.json.gz,1500,f9c852931e735c98239d0d3be02b604ada5d5c886da4e6dfa2fbbff6ae8d128f
checkpoints/TPEx/2025-05-05.json.gz,1527,01547252d33b34f86683bce21a61188ee2d5d4d82cded06b826732cde80cc295
checkpoints/TPEx/2025-05-06.json.gz,1523,e5807d139659c682276f13548e955764eda2222a25de4fed51bac76242ba869e
checkpoints/TPEx/2025-05-07.json.gz,1523,0abd2554bb42de027aeef455b161635b7291376d7d61a672a898f8f1c770780f
checkpoints/TPEx/2025-05-08.json.gz,1524,cb4217bc59cff8a6c6484f309b5f29200df468761db8a2e9ac9ba51abbf8bff8
checkpoints/TPEx/2025-05-09.json.gz,1529,737b25994e42f1ebf2815b3e1174238b154ee78cd1e34e39a04c106dff2fc482
checkpoints/TPEx/2025-05-12.json.gz,1516,89c6c3015dd9fdb70690494bf8c99e11b70e75b76fd6f6c2963b177a5f31fe58
checkpoints/TPEx/2025-05-13.json.gz,1517,20e03e7c3487a5a4a4251354ba48515ed00d3ebb3e4255e0f98d3d2ab21b0d2a
checkpoints/TPEx/2025-05-14.json.gz,1531,59ac20239b5b564dabc88ad17ea6365fb41f6a5651d43e2e41f22bdc74dc714e
checkpoints/TPEx/2025-05-15.json.gz,1526,fcb7aa71e1597c1cf946c28d8361ba60c7a10a6feefb253b1459a0de06f97152
checkpoints/TPEx/2025-05-16.json.gz,1528,1a4fdc14712217c4ef42aa46e534a10845137446e101ea19f92b64ee41ec0f74
checkpoints/TPEx/2025-05-19.json.gz,1533,da752ecf8148598d92b1d341607539b264bdc90de220940ebdf9b924594c1594
checkpoints/TPEx/2025-05-20.json.gz,1528,3e2408d2403fc0e1dc7eed614f050f2c32b3bc01504aaaee89fd362b1c771d97
checkpoints/TPEx/2025-05-21.json.gz,1522,8c3e2274d1e60127406928347bb7cd2c48028458b271121411542682999d40b4
checkpoints/TPEx/2025-05-22.json.gz,1526,524b4b8ce3a3911cde51874df31a9a2601d36be6aeaf783ebf440b1a98f16965
checkpoints/TPEx/2025-05-23.json.gz,1527,3fc89ba7eab8dab9dd3804bbb83e8f44ffb28cb39b8aa3643521fa85fb4f8ec9
checkpoints/TPEx/2025-05-26.json.gz,1551,24322d66f3770a0d2c61aba6e89acab29af13677a7e3037873cc4d845a05d015
checkpoints/TPEx/2025-05-27.json.gz,1551,312204baad7783ba25884d66b3a1bb888fb457df5f93e9a142fd9ca0f96575cc
checkpoints/TPEx/2025-05-28.json.gz,1537,223c72b80fb7f29f48bf8f5b9f8d412d20f11061ca96a536794c0cc713bcdf97
checkpoints/TPEx/2025-05-29.json.gz,1550,086716534852e432759678ff127675d7b7b8ba00a68f1bb977a656c055ff1d46
checkpoints/TPEx/2025-06-02.json.gz,1529,b60191f2ff1044e78cf9ff91c26a0129ea183dcc42bd7fa441b0b8f6e416f808
checkpoints/TPEx/2025-06-03.json.gz,1542,c96ea4f096d98252b343c7272ceda31276f74b102c644cea1e1053cef6c241e7
checkpoints/TPEx/2025-06-04.json.gz,1554,8f95ef8851e5707ef6dfca6cd5eb812160866de1d66c99ffb2d57365afb1afea
checkpoints/TPEx/2025-06-05.json.gz,1543,9f4d0e58d43405319ae40cb087c7eb5c131c8875ee267b05f77d9ebd9e8bf859
checkpoints/TPEx/2025-06-06.json.gz,1545,84467191776c603a4e1378a8a244bb19d5c83966ade0a1d451fd54f76aa882d8
checkpoints/TPEx/2025-06-09.json.gz,1550,42d0763109f5aa2e4a13325f9e58369ba9bf4affc11eb5d51dd1fb6a6f9060d7
checkpoints/TPEx/2025-06-10.json.gz,1543,c1a36d7b8a0f6f615e4ee33956dce3048170d50bfa7aa4bac66a80063b3621e6
checkpoints/TPEx/2025-06-11.json.gz,1539,dd317898766aa5812efa74d8f20ffe4d017ad2f92f70cbf3f76f46ab25c2ce3f
checkpoints/TPEx/2025-06-12.json.gz,1544,9242116d1f33ec98e8d8588db7eb9762c1ebf1858788bdc654ad3a367c4aaf9e
checkpoints/TPEx/2025-06-13.json.gz,1552,9e0e7575e9ecd3eea64d8cc4ab9a7f5fa4afc2efe7a9802ad04d355c942c7619
checkpoints/TPEx/2025-06-16.json.gz,1537,c626e5aab0dff58d0bbd12a7cc7e3244eddefb6d8790cce1147c29ee2e6c61ed
checkpoints/TPEx/2025-06-17.json.gz,1552,fbabcb906833a3832c8d0810a776c26efe7739d88198ce5919866edab4c2b19a
checkpoints/TPEx/2025-06-18.json.gz,1528,cda3854faef1cf6825bb6a29f2b41990d3c5fcc5ce10e29147cc87b0dcd83e33
checkpoints/TPEx/2025-06-19.json.gz,1548,b1cba5ff6e217a39c3de4511a2e53ce00ffd93bf4f6e2d060633291c2f53c252
checkpoints/TPEx/2025-06-20.json.gz,1538,5711494c3edaa691cbf71d5ef9deea956aa5685397449224d0c154db254c5dee
checkpoints/TPEx/2025-06-23.json.gz,1549,6316bfa411b88dc6f2b01573b1075da45d3f338d628ca0be49dc731a3456581c
checkpoints/TPEx/2025-06-24.json.gz,1539,c3464c7f5a3ccfe330a767d887a6154279862c8a9e723e15d2be5ec1dccac187
checkpoints/TPEx/2025-06-25.json.gz,1561,669cc99681ba389eb28a9b850ecfc76733d664a341f7ee89a157bc0559a1f422
checkpoints/TPEx/2025-06-26.json.gz,1558,bf75cad6621017dd4376d69050114bea5195d0cf4a080374768c064a2f405785
checkpoints/TPEx/2025-06-27.json.gz,1539,116e6954e5be1deb85000c78cdbeaca7ee0b020830015133b2bc40bb0ae831f3
checkpoints/TPEx/2025-06-30.json.gz,1561,b89098d17d8649fd7934bcf432dbceb4ec0755161d66cbfd4600fc893e1719bd
checkpoints/TPEx/2025-07-01.json.gz,1552,26b30ddc69e3676f8af06d00a569b4c16a24130b73ffa3c7e47fb38e20c19bee
checkpoints/TPEx/2025-07-02.json.gz,1570,ad686ea19b73ebdb13f01faf2c1e7978258c2baf9c5862d9b530cb44ba5616e9
checkpoints/TPEx/2025-07-03.json.gz,1560,d05dba24fdbc61621ed5b1dcf83b6ffd7c969bca91a0a13672d616f0704384c0
checkpoints/TPEx/2025-07-04.json.gz,1557,0824d316b920f1852802674009c8b79f1df73a73f989081f844f206e3f8145c0
checkpoints/TPEx/2025-07-07.json.gz,1551,c0d480776bd5e1c80e44e4a40639fe1543dd3c30d863929e2e22dcf4778fd022
checkpoints/TPEx/2025-07-08.json.gz,1562,0df69f0c9186d50f7cebdb7627fa5bcf88388146f79f4a17a39c0392f8b6033d
checkpoints/TPEx/2025-07-09.json.gz,1562,db7954e2a77043517119e5b1045d5b936374ccdb05cfd700cd0165815297e0a4
checkpoints/TPEx/2025-07-10.json.gz,1563,9743826794c3e818633351d8eb29ae0ba2e0ff8ecce7cb87f7deb1ae1ea5e899
checkpoints/TPEx/2025-07-11.json.gz,1571,0e5ea9d50e80344119cae3e3f2e255a8ba0ddccb87d9dc064453d041d256018f
checkpoints/TPEx/2025-07-14.json.gz,1561,092f185ce62b4d6ad28d63783b045ba59a862a3e142505b67aa4c8fba31798ff
checkpoints/TPEx/2025-07-15.json.gz,1571,e2c8212abfa2998e2e97736e736af8063f093b95ed0cb7baab9730a6ec113403
checkpoints/TPEx/2025-07-16.json.gz,1567,cbc7768650fb48a9f19cf337f6cac5418d06bef31cf75c55f1b78d61ced046c5
checkpoints/TPEx/2025-07-17.json.gz,1566,826b39f30455725dddd4bd21327b833457ee1d99b96b58a3ba4a30d2ea1551e9
checkpoints/TPEx/2025-07-18.json.gz,1567,8e70e62f89f26910cd7b8bf39ab08a2e902b5ac4774a8b8f702bd50302c328c7
checkpoints/TPEx/2025-07-21.json.gz,1587,ada5b4a588920b99001725cd585d860dbb209410d379ae24424363382dd275d5
checkpoints/TPEx/2025-07-22.json.gz,1596,ba8baa8b28044ad4a89604a7816555e081e214cf735b325f26b3f7ccab135f93
checkpoints/TPEx/2025-07-23.json.gz,1591,2f91948403a26a27ffdbf3050fa5f0045ef872d9757a8e0bb0bdf71951d78336
checkpoints/TPEx/2025-07-24.json.gz,1587,caab3359e5afe0b643076ad49153f5359a5ebe3b838a5d4ab3baed5ac0c8ff18
checkpoints/TPEx/2025-07-25.json.gz,1591,f79545bb796a4d2a4b2c0c327fed820e1c2146b6ff4a17f25ee8454ca1cda0f0
checkpoints/TPEx/2025-07-28.json.gz,1609,b85cd03bc2cfdc49b73b0e8e8e96f3441b376eaa9a22bd91430caa223f8b4f02
checkpoints/TPEx/2025-07-29.json.gz,1595,c09b7ed3be3f0c0b14c22d7fd2e5181abb75f713cb9dcbae0cf79cca2eafc3f1
checkpoints/TPEx/2025-07-30.json.gz,1596,327662ef99274e840eb0c47981237177d47b7a5628da193e99202a717fdc091d
checkpoints/TPEx/2025-07-31.json.gz,1595,002fa747672dd22076ec0c3506b7736217dcb9df149d999e4886203ec74df926
checkpoints/TPEx/2025-08-01.json.gz,1601,5809ee0f96a799a566fe0c6d3dcd7416fb17d8c6d3fad11b2669c52ff2be037b
checkpoints/TPEx/2025-08-04.json.gz,1613,963d50f478041cc010bbde47bcc8d88ad5f9bc65b99f16157f380533547307a0
checkpoints/TPEx/2025-08-05.json.gz,1609,574fc3d77487c10c6a95310df29f3b4e1b016787113d8e266330f89484dd2c81
checkpoints/TPEx/2025-08-06.json.gz,1614,70c7c3606469be3f87cd1503b1f754c9f66e823fbecb125d20002aea3e40aca2
checkpoints/TPEx/2025-08-07.json.gz,1623,5279ee29a0e2ea675590df04b2a6de4688097cb152264c9f0e9496c2896667a1
checkpoints/TPEx/2025-08-08.json.gz,1623,3518fb632c1cf58424d23e141e7088bbc7f635ac6250d43f3b289559c3f87a5c
checkpoints/TPEx/2025-08-11.json.gz,1619,aea2524e25be0ec76059399198d25f8f83f4f6d96f08237920c5895116da9c57
checkpoints/TPEx/2025-08-12.json.gz,1617,239ee2feec786024962b7d3d3443d54c843e6e27f1669e0b4628e5d2b6b65388
checkpoints/TPEx/2025-08-13.json.gz,1623,460bde8d44d196be6473dd3eaa495899c07d7cf1e6b9c85555d0c3ef0f5da737
checkpoints/TPEx/2025-08-14.json.gz,1624,f85cf710b982f6708f06756f6547fea8a884f95afaf0cc44c9263f03da03fca0
checkpoints/TPEx/2025-08-15.json.gz,1619,a447a0ea66e589dc0e3d1bdcbbd604cf3f638fc75e39012c8f02551a2da4cedf
checkpoints/TPEx/2025-08-18.json.gz,1651,2edb695b998bade3aa343262f05e74b3861b8dc968fd458092ea255b4484b9ee
checkpoints/TPEx/2025-08-19.json.gz,1651,8a7223fd0973d531cfebaba0450238c3f8930adc776cbeec1fb086ac9d8ee4e3
checkpoints/TPEx/2025-08-20.json.gz,1650,19adbb5c31c35760c06d89bfe674570fc3e8ae6712c5876786097b2a0fcfa05f
checkpoints/TPEx/2025-08-21.json.gz,1650,9722ac0ab66594e44028d22fce4021f97073652c86428167f31f73b33f73c738
checkpoints/TPEx/2025-08-22.json.gz,1640,998a697d6a09ab224ae32ada82d1c48721f108db4be23123e01dad5f74410984
checkpoints/TPEx/2025-08-25.json.gz,1679,04dbc557c1f12157a17e0fedc8ad1ab405394dff7514a90d26910a0d60936270
checkpoints/TPEx/2025-08-26.json.gz,1657,07bb05c7092ba8c92c6e14da431e20d48618f665eaf41aeb5382cb0f1e262613
checkpoints/TPEx/2025-08-27.json.gz,1659,cf7b32b2eec358640c78c0c4b81db08600827e8fcd5bc31550757c0deb442981
checkpoints/TPEx/2025-08-28.json.gz,1655,6460938945cc03fd8fe02a28b38e3cfba43b367d4638a2f098b3342c54f8210b
checkpoints/TPEx/2025-08-29.json.gz,1675,b66e213cef29aac185a965de853707b1dd9f21689e70e00f4b0660f94747084a
checkpoints/TPEx/2025-09-01.json.gz,1661,f17ee34430e67fb170a56799a49089c00c534c0dea982e1920ddccf80f127713
checkpoints/TPEx/2025-09-02.json.gz,1666,7c566a8db5273562375fdf7ac683b50d16b60c04fa90c358557fefee75759fa7
checkpoints/TPEx/2025-09-03.json.gz,1672,d95a0d7e3aba2fa1978c67d1381dd74cb7b110401f48cb529be92035a3ef77f4
checkpoints/TPEx/2025-09-04.json.gz,1671,9bfbb3deb8f91b1e69cb50a1214db838cc5d016f26884fd756db4d973749e496
checkpoints/TPEx/2025-09-05.json.gz,1661,adf584c50a502b5fc0695e5777cc69d8d152d05ae483399b29bf391e1f135caa
checkpoints/TPEx/2025-09-08.json.gz,1675,7e635eb876768059e4c3e0f67bf075a55b09db088c205fac17e7bff7c7182902
checkpoints/TPEx/2025-09-09.json.gz,1662,f7b4918da930a8533ccd18438423ed603ca2f09d6fc3e0ee534f03e575ac7e0e
checkpoints/TPEx/2025-09-10.json.gz,1680,989cc0ecc1813c098d5982adcccb1f2c61489064fbf85cf2f864c919d5d0e39c
checkpoints/TPEx/2025-09-11.json.gz,1673,4704d2ada9f733ac52420c4594c1846290bf017b78ff70df331758c76b0d3329
checkpoints/TPEx/2025-09-12.json.gz,1676,dbc96bfee8d64bbb586d2213ee2bda2fceaa694ad547ced112b04cc9d7568c7f
checkpoints/TPEx/2025-09-15.json.gz,1683,568630b4c2700d79f39d351fd9e31eedb0b9e9d2ad8b228522e29b45f0c48dc8
checkpoints/TPEx/2025-09-16.json.gz,1683,82f11b25f31712b207471b65fa9e4455e1065ccf0f0f243f4f9e0e4ec04583af
checkpoints/TPEx/2025-09-17.json.gz,1683,e41a17f9ec503c0e5891dbb2fbdac528e762bee8809d68204b9005f91f92a650
checkpoints/TPEx/2025-09-18.json.gz,1685,3ab38bfaf08404ac416f99e1603645121a03a20587063441fe6c7035b1a3fdea
checkpoints/TPEx/2025-09-19.json.gz,1684,53971f748674b834cc5849a787e91665bbda82db4862517e9114d694f8562fa3
checkpoints/TPEx/2025-09-22.json.gz,1675,8c677bf027fc4084062b11ed5c46481d804a5bb37b634ad98d8ed88a67100b0f
checkpoints/TPEx/2025-09-23.json.gz,1682,2d94c06c84d0d5e78aa0339ff2423fe013dfecf2d6e7cd3d35ca42ffbfe9bb50
checkpoints/TPEx/2025-09-24.json.gz,1697,ce33c36c59a698deca53ba0917a6f6a07759e277cbc5fee7b1663db90b5ea541
checkpoints/TPEx/2025-09-25.json.gz,1688,3456848d075016b9e513277e2dc3465cdd2febdbf24f7961369e4e865a958c89
checkpoints/TPEx/2025-09-26.json.gz,1674,73377e4c9a63afb4bee150a28aa5c6b9988a6b4c285f69f468008568e1b3eb20
checkpoints/TPEx/2025-09-30.json.gz,1698,507d2197ed599c3b9a3b641e34589ccbde59992791c724ba2e33277ca814c9a0
checkpoints/TPEx/2025-10-01.json.gz,1685,fd89903597a7d167d2230feee3bd9bd5c43939cfa72aaf7c3be747658d18d3d3
checkpoints/TPEx/2025-10-02.json.gz,1682,8e1cac05bd2f352a79b698104c9df049d7a862b3ae3ae61f60e1a26cd41c2587
checkpoints/TPEx/2025-10-03.json.gz,1681,e1c9eaaeb5b70a9ad4e8403f49255a128aea2ec6ca08ac84aa431fdf27f396cc
checkpoints/TPEx/2025-10-07.json.gz,1697,1206964bfa79200f93b29dd3719aa4399958971e05f18254a1ba465b2eb0ca17
checkpoints/TPEx/2025-10-08.json.gz,1684,47aca6302dfa9fa067ad20cb18a582a2e35c961d7bea7b4d923be0e100bf5ef6
checkpoints/TPEx/2025-10-09.json.gz,1688,9dc00a4bc9c1fd418c3056db603ec3d4870b2c89d09f386d3bc8db1022bcc830
checkpoints/TPEx/2025-10-13.json.gz,1707,6a88a55ad1c7f3e2c30f9240c18501b3e3e744c2c28bb223272883832bb75173
checkpoints/TPEx/2025-10-14.json.gz,1682,7c8c62e468a04749631006acde466308be46deef48232aa2470d627c2acf4042
checkpoints/TPEx/2025-10-15.json.gz,1706,d81aa93226ae083c869dbdaa2d9645a15010e7760413c167aaec07a006e4f755
checkpoints/TPEx/2025-10-16.json.gz,1696,bbaaf6fd53b8c56858119141bfe0b5df62294ea3d0c4b3229445b677ab20b16b
checkpoints/TPEx/2025-10-17.json.gz,1699,476f07a89f09645a3b8eb39e1a27eb56c068e13104a33c79c33ec2f906b9067f
checkpoints/TPEx/2025-10-20.json.gz,1701,f8e93c66ca578274282f2a978ee32dff71a3f5af3271b2c9a293edd05ca98501
checkpoints/TPEx/2025-10-21.json.gz,1699,8286333768de8f0b6d27e1e6723db80c701b9b3c64cc88e4de860dcdec3ed627
checkpoints/TPEx/2025-10-22.json.gz,1679,17a1d24d226c7107312de845ed22bedd064e0f8be8b8ffc33faf9451d6419c38
checkpoints/TPEx/2025-10-23.json.gz,1689,461a132a0a13fb04b25684fbb2f862237ec0b88bf6bdfef84200962f446d1759
checkpoints/TPEx/2025-10-27.json.gz,1690,52b2a1e1fb0ed5c173455b1c14c8eb173557e49f49172b04d8ad0f401c0f7d82
checkpoints/TPEx/2025-10-28.json.gz,1703,9c86f4793acc1ea468166f1d802918792a035bec775787fd0e820c2dc668c5b3
checkpoints/TPEx/2025-10-29.json.gz,1701,fcdb8567273b124b1379c9e73d29daceb4beabc76bad8e4759789ad62fbf6d16
checkpoints/TPEx/2025-10-30.json.gz,1700,acd9a633846db05cfccfb0e8ba0985904d8cf68948eec018640dd7a54ac7d2b0
checkpoints/TPEx/2025-10-31.json.gz,1701,f9b07ac548e7a093e6a3298bf385297bcabc305bf07cef372af217eb30ea5247
checkpoints/TPEx/2025-11-03.json.gz,1697,2642e13f582e6386e228510175fff8e772fb29843f33d050e44d1a414d21749d
checkpoints/TPEx/2025-11-04.json.gz,1703,4096be059877479db8e61d7add79ebbf830ca609dd2c3b7efa5df67540844d6b
checkpoints/TPEx/2025-11-05.json.gz,1701,9561e950c2b0fcef565d0f25afb5227eb0fa8f723a2709d424aa690f1fd4f562
checkpoints/TPEx/2025-11-06.json.gz,1711,8548e79b7a2127acd8b99c2757dde9d6d7510825ef3f820b98bb2f863f8b2122
checkpoints/TPEx/2025-11-07.json.gz,1710,1b071ec003d5a6c285053419752420cc5c5bbb5d7fba9e4a429eeee82a6bb3f4
checkpoints/TPEx/2025-11-10.json.gz,1716,52fdbb8af43aa496479b7319a0e97cc763583d7e44b241f346f9b69b1fc7119f
checkpoints/TPEx/2025-11-11.json.gz,1718,4cca1fb4d234bd20f5a68cce689240b90c85dff4f3e8c4187a50e83ecba8dd8f
checkpoints/TPEx/2025-11-12.json.gz,1725,be89d3db88e84c7d7691af83343a8594fa9e837f4e8ae04aa452cd64c66d5148
checkpoints/TPEx/2025-11-13.json.gz,1720,68f447f8cb4d337c4ca434b4bec0ec0048e531cc1b4dc7a2356cf47f5b6c5578
checkpoints/TPEx/2025-11-14.json.gz,1727,7ec1efe8944a6fd32a207f928c8e986d2c3980b6743d2d694e8eb80829e54a48
checkpoints/TPEx/2025-11-17.json.gz,1726,78432af2c65f115cdaf31b8a9c217ddf841f85605ba3f9f2dabffb061ec8c927
checkpoints/TPEx/2025-11-18.json.gz,1715,6cbf50faa5a9c7c6febdeda2c64701efad08aa5aa60caf3c9165340fa592e2f9
checkpoints/TPEx/2025-11-19.json.gz,1725,279606570e0701ead4f6ae40513b6d49d6f212454abbf1600dd68e49d31cb038
checkpoints/TPEx/2025-11-20.json.gz,1732,8b67667f2d286611945ac606cb41ca2589209f379e03a66fd53b0596870beceb
checkpoints/TPEx/2025-11-21.json.gz,1725,ee9f67d3338f5b1d892df474a654be658f48bb0fe355657f5a588c8d71c93727
checkpoints/TPEx/2025-11-24.json.gz,1724,b35c0024ff1323a8949f754045d3657facf3cfc46dfb1325fcb1391aa384d968
checkpoints/TPEx/2025-11-25.json.gz,1725,c3339b3461ab8e34f69fa4e0fc4b8d3fed9874b653ca70ae777bd27bf59f782e
checkpoints/TPEx/2025-11-26.json.gz,1733,3ab99049c860b7a06bf99ea3ef973864317c1f95d079be06599bd02efd57a414
checkpoints/TPEx/2025-11-27.json.gz,1725,b07d05e06034dad8b2082d5c075509000d17dabc8ba0d51be1a1f494635a3e6c
checkpoints/TPEx/2025-11-28.json.gz,1723,145d7c052e9fab4eb0cc204fcd13b7a5263991236f801fdbc9e159984da64063
checkpoints/TPEx/2025-12-01.json.gz,1724,b43757b8f229a72e3fa767ec6f8bd2bcd421b81c94c0ae76c2d9c1f59235ed35
checkpoints/TPEx/2025-12-02.json.gz,1720,13beaf0cd9b1a77aee6c23a6bccca858640d350646c3de0ccbba51210ff732bf
checkpoints/TPEx/2025-12-03.json.gz,1722,33d64cd66831f631a698d79cebae20daf544b32b9937e6c1fc7e155a053701f5
checkpoints/TPEx/2025-12-04.json.gz,1724,9e7fe9a41dbc0a1adc655081e31a30a16c88fdb44ee8ba20fcfead88c2ed6f7d
checkpoints/TPEx/2025-12-05.json.gz,1728,6d749e5e821ad3f73c6fa3f48e8f071c9d4599e9f52f8b2968c65044a71f97e6
checkpoints/TPEx/2025-12-08.json.gz,1729,7fd8ced6de2f6c8cca69ba16480dd05579fb5b7a716dafe9bc7d117fd6e4157c
checkpoints/TPEx/2025-12-09.json.gz,1738,a712c367bb551b44b4e4cbd343bb6480ad4c7eba4ef661a6e8faf0940f0991af
checkpoints/TPEx/2025-12-10.json.gz,1736,e937eec829d59069064445c277284f3914e3c2a1cb0ec23ed05a74de900a15d7
checkpoints/TPEx/2025-12-11.json.gz,1723,e3a7f41ae9e35eb81f52fbc43d56386e8213ed7ab18ab22fa56e3ec789c40683
checkpoints/TPEx/2025-12-12.json.gz,1735,f0a53b47c49c3ca694d46d8c4dc18d3e8d825d2cc78c30585bb3ecfb8ec42b59
checkpoints/TPEx/2025-12-15.json.gz,1728,0ddfec36a465d930a3dcd01b5b87ddd7ff2d6f28aa80372cf63cb03cffea0435
checkpoints/TPEx/2025-12-16.json.gz,1744,458f54b02080e1c556c9c5f4aeb6e6a47cafeb7bb5c722b97ce07b4d16c9185a
checkpoints/TPEx/2025-12-17.json.gz,1726,5f39ec984a995d81bd777a74a243188d8fe03c49e868b4419c62d0e35555f2e9
checkpoints/TPEx/2025-12-18.json.gz,1743,2b280da96c0fa7890fe38ed8d67ed18a40737063e33d9091288739c2e65f7054
checkpoints/TPEx/2025-12-19.json.gz,1730,cb0e639ae768d5229fc66dd36d1053307017eca9472778e95077ee790a7e88e5
checkpoints/TPEx/2025-12-22.json.gz,1737,fd326723fb4a3f665465c1edbe1f5cb9eb509994536c613e85bbc4d20def0164
checkpoints/TPEx/2025-12-23.json.gz,1745,e9699e2813f1efc5f41efe3cc364a499d765e7a0035988245c001faca8841afd
checkpoints/TPEx/2025-12-24.json.gz,1750,018ba4ffa863dfa40d0b1750548cef1ceebf462c81b7b01f21a9ac1321a21e9f
checkpoints/TPEx/2025-12-26.json.gz,1752,6c946094ea9a4eb13d66a564791a30d5d41c52f7307791e3e3b0a9d936490347
checkpoints/TPEx/2025-12-29.json.gz,1758,0a12b564704e31263dce11fe01328717c7f08675bdc712a816ef000d337ee8c2
checkpoints/TPEx/2025-12-30.json.gz,1750,cec2d9c70e501992a746a98da371ebe84a4b0993fb030eac530f17a90a99dc0d
checkpoints/TPEx/2025-12-31.json.gz,1751,d04a030b415ecc37b4034347ac743cbd106cdfd6c6d6134b60453c64ebcabcf1
checkpoints/TPEx/2026-01-02.json.gz,1743,393bc2904e347782aa0c139f7a5795a1d052240ba4a63a028db3db59f81e39a5
checkpoints/TPEx/2026-01-05.json.gz,1745,7d2d09974fda6b47a74177abcc04b1c113c5866fa106167adcfe4c490a6a1b29
checkpoints/TPEx/2026-01-06.json.gz,1741,c7d5fb051950d5c4b45354fc1b5412068ef0a0041047bea613161b3fcf87ae53
checkpoints/TPEx/2026-01-07.json.gz,1758,a49e0a144ef57f9d1c1d1a435bb544530bb82a6e2d3518cb1f0976c9bf507cdb
checkpoints/TPEx/2026-01-08.json.gz,1752,3e3317f5212f21773697214e73cea2f1cba293fb2439636066be7077214eaa4d
checkpoints/TPEx/2026-01-09.json.gz,1750,540fe78ff5b16e14dffd85c27368e1524356bc818aa7611a2b6d3bcc10d3a2f3
