ticker,name,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_fetched,detail_status,detail_payload,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
5514,三豐,TPEx,114Q4,115/03/03,14:16:50,115/03/03 14:16:50,三豐董事會決議召開115年股東常會公告,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.董事會決議日期：115/03/03 2.股東會召開日期：115/05/21 3.股東會召開地點：台北市松山區復興北路99號2樓(犇亞會議中心208會議廳) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：114年度營業狀況報告 (2)：114年度審計委員會審查報告 (3)：114年度員工及董事酬勞分派情形報告 (4)：114年度董事酬勞給付情形報告 6.召集事由二：承認事項 (1)：114年度營業報告書及財務報表承認案 (2)：114年度盈餘分配案 7.召集事由三：討論事項 (1)：修訂取得或處分資產處理程序 8.臨時動議： 9.停止過戶起始日期：115/03/23 10.停止過戶截止日期：115/05/21 11.其他應敘明事項：無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/03/03,14:55:53,115/03/03 14:55:53,公告本公司董事會決議股利分派情形,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1. 董事會擬議日期：115/03/03 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：0 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：0 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/03/03,15:50:38,115/03/03 15:50:38,本公司「天玉街」新建工程委託金源營造(股)公司承造事宜,True,ok,"{""serialNumber"": ""4"", ""enterDate"": ""1150303"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.契約種類:工程合約 2.事實發生日:115/3/3~115/3/3 3.董事會通過日期: 民國115年3月3日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: (1)契約相對人:金源營造股份有限公司 (2)其與本公司關係:子公司 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: (1)契約總金額:新台幣260,500,000元(含稅) (2)契約起迄日期:自開工日起至完工驗收日止 7.專業估價者事務所或公司名稱及其估價結果: 不適用 8.不動產估價師姓名: 不適用 9.不動產估價師開業證書字號: 不適用 10.取得之具體目的: 規劃興建住商大樓供銷售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:是 13.監察人承認或審計委員會同意日期: 民國115年3月3日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/03/09,14:01:36,115/03/09 14:01:36,公告本公司變更股務代理機構事宜,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150309"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.事實發生日:115/03/09 2.公司名稱:三豐建設股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由: (1)本公司因配合原股務代理機構元富證券股份有限公司 與台新綜合證券股份有限公司合併後股務代理業務之轉移 ，謹訂於115年04月06日(合併基準日)起改委由台新綜合證券 股份有限公司股務代理部承辦本公司股務代理業務事宜。 (2)台新綜合證券股份有限公司股務代理部營業處所及聯絡電話等相關資訊： 地址：台北市中山區建國北路1段96號B1 電話：(02) 2504-8125 傳真：(02) 2501-3452 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項): 凡本公司股東自115年04月06日起洽辦股票過戶、領息或領股、變更地址、 股票辦理掛失、質權設定或撤銷、印鑑變更或掛失及其他有關股務作業事宜 ，敬請洽詢「台新綜合證券股份有限公司股務代理部」辦理。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/04/24,14:10:05,115/04/24 14:10:05,"公告本公司115年第1季財務報告董事會預計
召開日期為115年05月05日",True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150424"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.董事會召集通知日:115/04/24 2.董事會預計召開日期:115/05/05 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:115年第1季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/05/05,15:35:49,115/05/05 15:35:49,公告本公司115年第1季財務報表資訊,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.提報董事會或經董事會決議日期:115/05/05 2.審計委員會通過日期:115/05/05 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):666499 5.1月1日累計至本期止營業毛利(毛損) (仟元):122749 6.1月1日累計至本期止營業利益(損失) (仟元):102846 7.1月1日累計至本期止稅前淨利(淨損) (仟元):102273 8.1月1日累計至本期止本期淨利(淨損) (仟元):72470 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):72481 10.1月1日累計至本期止基本每股盈餘(損失) (元):0.32 11.期末總資產(仟元):6893553 12.期末總負債(仟元):3685430 13.期末歸屬於母公司業主之權益(仟元):3208136 14.其他應敘明事項:無 ,excluded_wrong_period,False,wrong-period token present,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/05/05,15:36:17,115/05/05 15:36:17,公告本公司與大同區市府段三小段1-4地號等29筆土地地主合建,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.契約種類:合建分屋 2.事實發生日:115/5/5~115/5/5 3.董事會通過日期: 民國115年5月5日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 非關係人 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: (1)房地預計分配比例(本公司)42% (2)預計投入建造成本19.32億元 7.專業估價者事務所或公司名稱及其估價結果: (1)寶源不動產估價師事務所估價結果：合建地主58.8%、建方41.2% (2)先鑑不動產估價師事務所估價結果：合建地主58.88%、建方41.12% 8.不動產估價師姓名: (1)葉紫光 (2)孫維瀚 9.不動產估價師開業證書字號: (1)(113)宜縣估字第000051號 (2)(111)桃市估字第000072號 10.取得之具體目的: 規劃興建住商大樓供銷售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:否 13.監察人承認或審計委員會同意日期: 民國115年5月5日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/05/05,15:36:50,115/05/05 15:36:50,公告董事會通過對關係人捐贈事宜,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5514""}",1.事實發生日:115/05/05 2.捐贈緣由:為落實企業社會責任並支持公益及教育推廣活動 3.捐贈金額:新台幣60萬元整。 4.受贈對象:財團法人金沙文教基金會 5.與公司關係:關係人 6.表示反對或保留意見之獨立董事姓名及簡歷:無 7.前揭獨立董事表示反對或保留之意見:無 8.其他應敘明事項:無 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5514,三豐,TPEx,114Q4,115/05/21,14:07:19,115/05/21 14:07:19,本公司115年股東常會重要決議,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150521"", ""marketKind"": ""otc"", ""companyId"": ""5514""}","1.股東常會日期:115/05/21 2.重要決議事項一、盈餘分配或盈虧撥補:通過承認114年度盈餘分配案， 本公司114年度決算稅後淨損29,934,459元，本年度不進行盈餘分配。 3.重要決議事項二、章程修訂:無。 4.重要決議事項三、營業報告書及財務報表:通過承認114年度營業報告書 及財務報表案。 5.重要決議事項四、董監事選舉:不適用。 6.重要決議事項五、其他事項:通過取得或處分資產處理程序案。 7.其他應敘明事項:無。 ",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
6114,久威,TPEx,114Q4,115/02/25,17:45:05,115/02/25 17:45:05,公告114年度財務報告董事會預計召開日期為115年03月05日,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150224"", ""marketKind"": ""otc"", ""companyId"": ""6114""}",1.董事會召集通知日:115/02/25 2.董事會預計召開日期:115/03/05 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:114年度財務報告 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
6114,久威,TPEx,114Q4,115/03/05,20:04:41,115/03/05 20:04:41,公告本公司董事會決議召開115年股東常會事宜,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""6114""}","1.董事會決議日期：115/03/05 2.股東會召開日期：115/05/29 3.股東會召開地點：台北市內湖區瑞光路399號1樓(自由廣場東側多用途會議室) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國114年度營業狀況報告案。 (2)：民國114年度審計委員會查核報告書。 (3)：民國114年度員工酬勞及董事酬勞分派情形報告。 6.召集事由二：承認事項 (1)：民國114年度營業報告及財務報表案。 (2)：民國114年度盈餘分配案。 7.臨時動議： 8.停止過戶起始日期：115/03/31 9.停止過戶截止日期：115/05/29 10.其他應敘明事項：(1)出席股東會之最後過戶日為115/03/30。 (2)依公司法第172條之1規定，持有已發行股數百分之一以上股份股東，得以書面    向本公司提出股東常會議案提案自115/03/23至115/04/01止，凡有意提案之股    東，請於上述期間依規定辦理提案手續並敘明聯絡人及方式，以備董事會審查    及受理期間，回覆審查結果，受理處所為本公司 (台北市內湖區陽光街365巷39    號3樓 電話:02-26577675)。 (3)擬依證券交易法第26條之2 規定，對於持有本公司股票未滿一千股之股東，其    股東常會之召集通知，將以公告方式為之。 (4)為維護股東權益及提昇公司治理制度，本次股東常會擬將電子方式列為表決權    行使管道之一，其他相關事宜將依規定另行公告之。",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
