ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
8069,TPEx,114Q4,115/03/06,16:38:28,115/03/06 16:38:28,公告本公司董事會決議處分有價證券,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""8069"", ""marketKind"": ""otc"", ""enterDate"": ""1150306""}",ok,"1.證券名稱: 亞洲電材股份有限公司普通股 2.交易日期:115/1/2~115/3/6 3.董事會通過日期: 民國115年3月6日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 截至115年3月6日，一年內累積已執行交易數量為7,500千股， 平均每單位價格為37.5元，交易金額為新台幣281百萬元。 本次董事會授權出售總股數為3,385千股，擬於公開市場處分， 每單位價格以實際交易日市價及相關規定辦理。 6.處分利益（或損失）（取得有價證券者不適用）: 一年內累積已執行交易處分利益約台幣122百萬， 本次董事會授權處分部分，其處分利益將依實際交易結果認列。 7.與交易標的公司之關係: 無 8.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股 比例及權利受限情形（如質押情形）: 累積持有之數量: 0 累積持有之金額: 0 持股比例：0 權利受限情形: 無 9.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投 資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比",accepted_detail_strict,True,detail maps to target financial-report period,False,False,False,False,False,False,True,False
3081,TPEx,115Q1,115/04/22,13:40:46,115/04/22 13:40:46,公告本公司董事會通過115年第一季財務報告,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150422""}",ok,"1.提報董事會或經董事會決議日期:115/04/22 2.審計委員會通過日期:115/04/22 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):904,389 5.1月1日累計至本期止營業毛利(毛損) (仟元):495,233 6.1月1日累計至本期止營業利益(損失) (仟元):373,230 7.1月1日累計至本期止稅前淨利(淨損) (仟元):396,894 8.1月1日累計至本期止本期淨利(淨損) (仟元):317,515 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):317,515 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.44 11.期末總資產(仟元):5,678,137 12.期末總負債(仟元):1,438,581 13.期末歸屬於母公司業主之權益(仟元):4,239,556 14.其他應敘明事項:無。 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
3081,TPEx,115Q1,115/04/22,13:53:43,115/04/22 13:53:43,"公告本公司董事會決議通過簽訂
「磷化銦（InP）基板」長期供貨合約案",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150422""}",ok,"1.事實發生日:115/04/22 2.契約或承諾相對人:   Sumitomo Electric Industries, Ltd.（日商住友電氣工業株式會社） 3.與公司關係:無 4.契約或承諾起迄日期（或解除日期）:   預計自民國 115 年起至 119 年止（為期五年） 5.主要內容（解除者不適用）:為確保關鍵原物料供應之穩定性，本公司將與 Sumitomo Electric Industries, Ltd. 簽訂為期五年之磷化銦（InP）基板 長期供貨合約。 6.限制條款（解除者不適用）:相關保密條款依合約約定辦理。 7.承諾事項（解除者不適用）:依合約約定辦理。 8.其他重要約定事項（解除者不適用）:依合約約定辦理。 9.對公司財務、業務之影響:確保原物料來源穩定，有助於維持長期產能與 供貨順暢，對本公司未來財務及業務發展具正面效益。 10.具體目的:確保關鍵原材料供應穩定，以支應公司營運發展需求。 11.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第8款所定 對股東權益或證券價格有重大影響之事項):無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3081,TPEx,115Q1,115/04/22,14:06:06,115/04/22 14:06:06,公告本公司董事會決議辦理私募普通股案（修正辦理次數）,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150422""}",ok,"1.董事會決議日期:115/04/22 2.私募有價證券種類:普通股 3.私募對象及其與公司間關係: (1)本次私募普通股之對象以符合證券交易法第43條之6及行政院金融監督管理委員 會91年6月13日（91）台財證一字第0910003455號令之規定擇定特定人，並以策略性 投資人為限。 (2)目前尚無已洽定之應募人。 4.私募股數或張數:不超過4,500,000股。 5.得私募額度: 本次私募普通股總額度在不超過4,500,000股額度內，於股東會決議之日起一年內 ，分一次或二次辦理。 6.私募價格訂定之依據及合理性: (1)本次私募普通股每股價格之訂定，以不低於本公司定價日前下列二基準計算價格 較高者之八成訂定之： A.定價日前一、三或五個營業日擇一計算普通股收盤價簡單算數平均數扣除無償配股 除權及配息，並加回減資反除權後之股價。 B.定價日前三十個營業日普通股收盤價簡單算數平均數扣除無償配股除權及配息，並 加回減資反除權後之股價。 (2)實際定價日及實際私募價格於不低於股東會決議成數之範圍內授權董事會依前述 訂價依據，視日後洽定特定人情形及市場狀況決定之。 (3)本次私募價格之訂價",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3081,TPEx,115Q1,115/04/22,14:11:05,115/04/22 14:11:05,"公告本公司董事會決議變更115年股東常會
召集事由案（新增報告事項）",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150422""}",ok,"1.董事會決議日期：115/04/22 2.股東會召開日期：115/05/27 3.股東會召開地點：台南市新市區南科三路22號(南科管理局一樓演藝廳) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：114年度營業報告 (2)：審計委員會審查114年度決算表冊報告 (3)：114年度員工酬勞及董事酬勞分配情形報告 (4)：114年度盈餘分派現金股利情形報告 (5)：114年度給付董事酬金報告 6.召集事由二：承認事項 (1)：承認本公司114年度營業報告書及財務報表案 (2)：承認本公司114年度盈餘分配案 7.召集事由三：討論事項 (1)：辦理盈餘轉增資發行新股案 (2)：辦理私募普通股案 (3)：發行限制員工權利新股案 8.召集事由四：選舉事項 (1)：改選董事(含獨立董事)案 9.召集事由五：其他事項 (1)：解除新任董事競業禁止之限制案 10.臨時動議： 11.停止過戶起始日期：115/03/29 12.停止過戶截止日期：115/05/27 13.其他應敘明事項：無",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
3081,TPEx,114Q4,115/01/28,13:41:28,115/01/28 13:41:28,本公司董事會通過114年度財務報告,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150128""}",ok,"1.提報董事會或經董事會決議日期:115/01/28 2.審計委員會通過日期:115/01/28 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):2,202,822 5.1月1日累計至本期止營業毛利(毛損) (仟元):940,549 6.1月1日累計至本期止營業利益(損失) (仟元):508,104 7.1月1日累計至本期止稅前淨利(淨損) (仟元):524,927 8.1月1日累計至本期止本期淨利(淨損) (仟元):428,401 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):428,401 10.1月1日累計至本期止基本每股盈餘(損失) (元):4.66 11.期末總資產(仟元):5,008,170 12.期末總負債(仟元):817,431 13.期末歸屬於母公司業主之權益(仟元):4,190,739 14.其他應敘明事項:無。 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
3081,TPEx,114Q4,115/01/28,13:45:21,115/01/28 13:45:21,本公司董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150128""}",ok,"1. 現金股利經董事會決議、增資配股經董事會擬議日期：115/01/28 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：3.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：277,551,831 　(5)盈餘轉增資配股(元/股)：1.00000000 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：9,251,727 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3081,TPEx,114Q4,115/01/28,14:04:36,115/01/28 14:04:36,公告本公司董事會決議盈餘轉增資發行新股,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150128""}",ok,"1.董事會決議日期:115/01/28 2.增資資金來源:114年度可分配盈餘 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分):   新台幣92,517,270元及9,251,727股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新台幣10元 8.發行價格:不適用 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):    每仟股無償配發100股 12.畸零股及逾期未認購股份之處理方式: 配發不足一股之畸零股，股東可自增資配股基準日起五日內，向股務代理機構自行　 辦理併湊成整股，未併湊或併湊後仍不足一股之畸零股，依公司法第240條之規定， 按面額折付現金（計算至元為止），並授權董事長洽特定人按面額認購之。 13.本次發行新股之權利義務:新股之權利義務與原有股份相同 14.本次增資資金用途:充實營運資金 15.其他應敘明事",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3081,TPEx,114Q4,115/01/28,14:05:32,115/01/28 14:05:32,公告本公司董事會決議購置機器設備投資計畫案,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150128""}",ok,1.董事會或股東會決議日期:115/01/28 2.投資計畫內容:增購生產設備 3.預計投資金額:總金額不超過新台幣7.07億元 4.預計投資日期:依設備採購合約議定的期程付款 5.資金來源:自有營運資金 6.具體目的:未來營運發展需求 7.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3081,TPEx,114Q4,115/01/28,14:06:25,115/01/28 14:06:25,本公司董事會決議辦理限制員工權利新股註銷減資事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""3081"", ""marketKind"": ""otc"", ""enterDate"": ""1150128""}",ok,"1.董事會決議日期:115/01/28 2.減資緣由:依本公司113年「限制員工權利新股發行辦法」規定，未達既得條件之限制   員工權利新股，本公司以原發行價格買回其股份並辦理註銷。 3.減資金額:新台幣41,000元 4.消除股份:4,100股 5.減資比率:0.004431% 6.減資後股本:925,172,770元 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股):不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.減資基準日:115/01/30 12.其他應敘明事項:無。 ",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
