ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
2330,TWSE,115Q1,115/04/17,15:34:34,115/04/17 15:34:34,本公司董事會決議變更民國115年股東常會召集事由,"{""enterDate"": ""1150417"", ""serialNumber"": ""1"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期：115/04/17 2.股東會召開日期：115/06/04 3.股東會召開地點：新竹喜來登大飯店 （新竹縣竹北市光明六路東一段265號3樓） 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國一百一十四年度營業報告 (2)：民國一百一十四年度審計暨風險委員會查核報告 (3)：民國一百一十四年度盈餘分派情形報告 (4)：民國一百一十四年度董事酬勞給付情形報告 (5)：民國一百一十四年度員工酬勞（分紅）分派情形報告 (6)：報告本公司募集無擔保普通公司債 6.召集事由二：承認案及討論案 (1)：承認民國一百一十四年度之營業報告書及財務報表 (2)：核准修訂公司章程 (3)：核准修訂取得或處分資產處理程序 7.臨時動議： 8.停止過戶起始日期：115/04/06 9.停止過戶截止日期：115/06/04 10.其他應敘明事項：新增「核准修訂公司章程」為民國115年股東常會召集事由。",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/05/12,18:25:37,115/05/12 18:25:37,台積公司董事會決議,"{""enterDate"": ""1150512"", ""serialNumber"": ""2"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/05/12 2.公司名稱:台灣積體電路製造股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:不適用 6.因應措施:不適用 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 台積公司今（12）日召開董事會，會中重要決議如下：  一、核准2026年第一季營業報告書及財務報表，其中第一季合併營收約新台幣1兆     1,341億，稅後純益約新台幣5,724億8千萬元，每股盈餘為新台幣22.08元。  二、核准配發2026年第一季之每股現金股利7.0元，其普通股配息基準日訂定為     2026年9月22日，除息交易日則為2026年9月16日。依公司法第一六五條規定，     在公司決定分派股息之基準日前五日內，亦即自2026年9月18日起至9月22日止 　　，停止普通股股票過戶，並於2026年10月8日發放。此外，台積公司在美國紐     約證券交易所上市之美國存託憑證之除息交易日及配息基準日皆為202",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/05/12,18:33:04,115/05/12 18:33:04,"本公司民國115年度第一季合併財務報告業經
董事會決議通過","{""enterDate"": ""1150512"", ""serialNumber"": ""3"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:115/05/12 2.審計委員會通過日期:115/05/11 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):1,134,103,440 5.1月1日累計至本期止營業毛利(毛損) (仟元):751,295,421 6.1月1日累計至本期止營業利益(損失) (仟元):658,966,142 7.1月1日累計至本期止稅前淨利(淨損) (仟元):687,799,687 8.1月1日累計至本期止本期淨利(淨損) (仟元):572,801,304 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):572,479,752 10.1月1日累計至本期止基本每股盈餘(損失) (元):22.08 11.期末總資產(仟元):8,660,949,685 12.期末總負債(仟元):2,728,560,764 13.期末歸屬於母公司業主之權益(仟元):5,890,960,252 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/05/12,18:46:42,115/05/12 18:46:42,本公司董事會決議股利分派,"{""enterDate"": ""1150512"", ""serialNumber"": ""4"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：115/05/12 2. 股利所屬年(季)度：115年 第1季 3. 股利所屬期間：115/01/01 至 115/03/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：7.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：181,526,590,469 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無。 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/05/12,19:20:15,115/05/12 19:20:15,"本公司代子公司TSMC Arizona Corporation公告
董事會決議增資","{""enterDate"": ""1150512"", ""serialNumber"": ""8"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/05/12 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 不超過美金200億元；不超過2仟萬股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:美金0.001元 8.發行價格:每股美金1仟元 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:100% 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原有股份相同 14.本次增資資金用途:從事經營積體電路及其他半導體裝置之製造、銷售與測試 15.其他應敘明事項:待主管機關核准後實行　 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/05/12,19:31:56,115/05/12 19:31:56,"公告本公司董事會決議辦理限制員工權利新股收回註銷
減資事宜","{""enterDate"": ""1150512"", ""serialNumber"": ""9"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/05/12 2.減資緣由:限制員工權利新股收回註銷 3.減資金額:新台幣1,544,540元 4.消除股份:154,454股 5.減資比率:0.0006% 6.減資後股本:新台幣259,323,700,670元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:115/05/12 12.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/05/13,14:29:32,115/05/13 14:29:32,"公告本公司115年度第2期無擔保普通公司債(綠色債券)
主要發行條件","{""enterDate"": ""1150513"", ""serialNumber"": ""1"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:NA 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 台灣積體電路製造股份有限公司115年度第2期無擔保普通公司債(綠色債券) 3.是否採總括申報發行公司債(是/否):否 4.發行總額:發行總額為新台幣184億元整， 依發行期限之不同分為甲類及乙類2種， 甲類發行金額為新台幣137億元整、乙類發行金額為新台幣47億元整 5.每張面額:新台幣壹仟萬元 6.發行價格:按票面十足發行 7.發行期間:甲類發行期限為5年期、乙類發行期限為10年期 8.發行利率:甲類固定年利率1.80%、乙類固定年利率1.85% 9.擔保品之種類、名稱、金額及約定事項:無 10.募得價款之用途及運用計畫:綠建築及綠色環保相關之支出 11.承銷方式:委託證券承銷商以洽商銷售方式對外公開承銷 12.公司債受託人:台北富邦商業銀行股份有限公司 13.承銷或代銷機構:委任凱基證券股份有限公司為主辦承銷商 14.發行保證人:無 15.代理還本付息機構:台北富邦商業銀行股份有限公司市府分公司 16.簽證機構:無 17.能轉換股份者，其轉換辦法:不適用 18.賣回條件:無 19.買回條件:無 20.附有轉,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,114Q4,115/02/10,17:57:15,115/02/10 17:57:15,台積公司董事會決議,"{""enterDate"": ""1150210"", ""serialNumber"": ""2"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/02/10 2.公司名稱:台灣積體電路製造股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:不適用 6.因應措施:不適用 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 台積公司今（10）日召開董事會，會中重要決議如下：  一、核准2025年營業報告書及財務報表，其中全年合併營收約為新台幣3兆8,090億     5,400萬元，稅後淨利約為新台幣1兆7,178億8,300萬元，每股盈餘為新台幣     66.25元。  二、核准配發2025年第四季之每股現金股利6.0元，其普通股配息基準日訂定為2026     年6月17日，除息交易日則為2026年6月11日。依公司法第一六五條規定，在公     司決定分派股息之基準日前五日內，亦即自2026年6月13日起至6月17日止，停     止普通股股票過戶，並於2026年7月9日發放。此外，台積公司在美國紐約證券     交易所上市之美國存託憑證之",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,114Q4,115/02/10,18:16:19,115/02/10 18:16:19,"本公司民國114年度合併財務報告業經
董事會決議通過","{""enterDate"": ""1150210"", ""serialNumber"": ""3"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:115/02/10 2.審計委員會通過日期:115/02/09 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):3,809,054,272 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,281,293,979 6.1月1日累計至本期止營業利益(損失) (仟元):1,936,091,677 7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,041,662,840 8.1月1日累計至本期止本期淨利(淨損) (仟元):1,715,396,780 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,717,882,627 10.1月1日累計至本期止基本每股盈餘(損失) (元):66.26 11.期末總資產(仟元):7,933,023,878 12.期末總負債(仟元):2,472,228,595 13.期末歸屬於母公司業主之權益(仟元):5,419,595,994 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2330,TWSE,114Q4,115/02/10,18:52:13,115/02/10 18:52:13,本公司董事會決議股利分派,"{""enterDate"": ""1150210"", ""serialNumber"": ""4"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：115/02/10 2. 股利所屬年(季)度：114年 第4季 3. 股利所屬期間：114/10/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：6.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：155,595,147,126 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無。 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,114Q4,115/02/10,20:32:29,115/02/10 20:32:29,"本公司代子公司TSMC Global Ltd.公告
董事會決議增資","{""enterDate"": ""1150210"", ""serialNumber"": ""9"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/02/10 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 不超過美金300億元；不超過30,000股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:美金1佰萬元 8.發行價格:美金1佰萬元 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:100% 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原有股份相同 14.本次增資資金用途:降低台積電外匯避險成本 15.其他應敘明事項:待主管機關核准後實行　 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,114Q4,115/02/10,21:36:37,115/02/10 21:36:37,本公司董事會決議召開民國115年股東常會,"{""enterDate"": ""1150210"", ""serialNumber"": ""11"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期：115/02/10 2.股東會召開日期：115/06/04 3.股東會召開地點：新竹喜來登大飯店 （新竹縣竹北市光明六路東一段265號3樓） 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國一百一十四年度營業報告 (2)：民國一百一十四年度審計暨風險委員會查核報告 (3)：民國一百一十四年度盈餘分派情形報告 (4)：民國一百一十四年度董事酬勞給付情形報告 (5)：民國一百一十四年度員工酬勞（分紅）分派情形報告 (6)：報告本公司募集無擔保普通公司債 6.召集事由二：承認事項 (1)：承認民國一百一十四年度之營業報告書及財務報表 7.召集事由三：討論事項 (1)：核准修訂取得或處分資產處理程序 8.臨時動議： 9.停止過戶起始日期：115/04/06 10.停止過戶截止日期：115/06/04 11.其他應敘明事項：無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
